log_premium,league_pair,player_pos,player_age
1.796851288106474,Italy_to_Italy,CF,25.0
1.9377146753082606,Italy_to_Italy,CM,25.0
-2.873947583762039,United States_to_Italy,CB,18.0
-2.1941671211177862,Italy_to_Italy,GK,22.0
-0.349917556940353,Scotland_to_Italy,LB,18.0
1.4522607395485387,France_to_France,CF,23.0
-0.9315096847294608,Belgium_to_Italy,LB,21.0
0.5365217197684728,Italy_to_Italy,CM,30.0
1.0714972286514275,France_to_Italy,CB,32.0
1.1481769512496918,Italy_to_Italy,CF,30.0
1.3524966042363857,Italy_to_Italy,CM,22.0
1.0860209267461514,Netherlands_to_Italy,CF,23.0
0.5001471309951775,Italy_to_Italy,LB,21.0
1.041567708764834,England_to_England,GK,28.0
0.22043016436345475,Latvia_to_Italy,CF,21.0
0.5108423054513409,France_to_Italy,DM,26.0
2.2809479689709455,France_to_Italy,CF,21.0
0.5534008014945471,France_to_Italy,GK,34.0
-1.0681199438112134,France_to_Italy,RB,20.0
0.3141621025645449,Spain_to_Italy,CB,31.0
0.4005697284415959,Norway_to_Italy,LW,20.0
-0.8099012732691069,Belgium_to_Italy,RW,21.0
0.1589728359481093,Germany_to_Italy,LW,26.0
1.0174000671734067,Italy_to_Italy,LM,24.0
1.439691210486437,Italy_to_Italy,CM,27.0
1.607566879517698,Turkey_to_Italy,CF,26.0
0.7102797298721306,Italy_to_Italy,GK,24.0
1.1036295893491257,Italy_to_Italy,DM,23.0
-1.6751234027649904,Italy_to_Italy,LW,21.0
2.129831553689314,Spain_to_Italy,CM,24.0
-1.384861689287547,Switzerland_to_Italy,AM,19.0
1.6054875977536156,Italy_to_Italy,CM,25.0
1.3785171112882821,Italy_to_Italy,CF,21.0
1.9560905520851222,Italy_to_Italy,CM,23.0
1.7375468934454332,Spain_to_Italy,RB,21.0
-0.21558968890657582,Italy_to_Italy,CM,29.0
-0.2740346452582241,Argentina_to_Italy,CB,18.0
0.4550664794581891,Spain_to_Italy,CF,32.0
0.2317823213339345,Croatia_to_Italy,GK,20.0
1.0816081016834005,Switzerland_to_Italy,RM,22.0
0.5008023231799825,Italy_to_Italy,CB,26.0
0.5040662575031032,Italy_to_Italy,LB,34.0
0.44925965599920303,England_to_Italy,CM,25.0
-0.43679304044235145,Italy_to_Italy,CM,28.0
1.9515449929280742,Italy_to_Spain,CM,30.0
-0.13620539013788857,Spain_to_Spain,RW,23.0
1.0263380448179475,Brazil_to_Netherlands,RW,20.0
-0.06645183611271932,England_to_England,CB,22.0
1.2999836237059732,Germany_to_Netherlands,AM,27.0
1.4449193546608434,Denmark_to_Netherlands,CM,19.0
0.6785691435617327,Netherlands_to_Netherlands,RB,26.0
0.15619484692481578,Sweden_to_Netherlands,LW,22.0
-2.3656716205505166,Denmark_to_Netherlands,CM,25.0
-1.2964770084687007,Portugal_to_Netherlands,AM,27.0
-0.8716766285279043,Netherlands_to_Netherlands,CM,26.0
-1.9460159984948415,Germany_to_Netherlands,LW,20.0
-1.514033958089568,Germany_to_Netherlands,LW,22.0
-1.8083278366475604,Netherlands_to_Netherlands,AM,22.0
-1.4031235565602795,Turkey_to_Netherlands,CM,30.0
-3.666175046583369,England_to_Netherlands,LB,22.0
-0.42730639846186946,Norway_to_Netherlands,CF,20.0
-1.513958617818572,Portugal_to_France,DM,23.0
1.1066873666814168,Belgium_to_France,RW,21.0
-1.8665992747993982,France_to_France,CF,24.0
-0.21794225570588566,Argentina_to_France,CB,21.0
1.552073265107369,France_to_France,CF,21.0
1.0592001116582974,Italy_to_France,CM,25.0
0.2714293449695333,France_to_France,DM,29.0
0.1895506828601583,France_to_France,AM,23.0
0.38599516801225775,France_to_France,RW,21.0
0.5559914379409783,France_to_France,RW,21.0
-0.16591329876825966,Spain_to_Spain,CF,22.0
-1.3316156360413576,Spain_to_Spain,CB,32.0
1.4900598902896611,England_to_England,CM,25.0
1.9364226131729119,Spain_to_Spain,CF,33.0
0.5985835045154317,Germany_to_Spain,DM,26.0
0.024882094665954924,Spain_to_Spain,GK,28.0
0.4198142500925979,Spain_to_Spain,DM,29.0
1.2551325528896413,England_to_Spain,LB,22.0
-1.3278901130382792,Germany_to_Spain,CB,25.0
-0.08074571487336613,Spain_to_Spain,CM,32.0
-0.045436101118472294,Spain_to_Spain,GK,29.0
0.7525565430600167,Portugal_to_Spain,LB,28.0
0.5887167682991503,Netherlands_to_Spain,LW,24.0
0.5074069389652998,Spain_to_Spain,AM,22.0
1.0292777619230478,Italy_to_Spain,RW,26.0
-0.6886282145681903,Croatia_to_Spain,GK,24.0
0.32611511162163964,Spain_to_Spain,CF,33.0
1.1356127132752434,China_to_Spain,LW,27.0
1.5531620481035908,England_to_Spain,CF,27.0
1.0824651322233407,Netherlands_to_Spain,RB,19.0
0.5794614465314503,Portugal_to_Spain,RW,20.0
-0.4916469943740829,Spain_to_Spain,CM,31.0
0.7407328921702678,Spain_to_Spain,LM,21.0
-0.9831282908500469,Spain_to_Spain,CB,20.0
0.5246775379524706,Italy_to_Spain,LW,25.0
-0.35941555091498145,England_to_Spain,CF,22.0
-0.47650264044146695,Spain_to_Spain,CM,25.0
-0.04518719212189026,Italy_to_Spain,DM,31.0
0.6526100902847283,Spain_to_Spain,LB,28.0
-0.11270780865595498,England_to_Spain,RB,27.0
-0.9993541056693829,Spain_to_Spain,RW,21.0
0.08686423991474967,Spain_to_Spain,CF,23.0
-0.07721157185750371,Italy_to_Italy,CM,23.0
-0.6140477172611991,Italy_to_Italy,RB,28.0
-0.4585644752208964,Italy_to_Italy,CB,31.0
-0.7868334679013262,Italy_to_Italy,GK,31.0
-2.606021089211037,Italy_to_Italy,AM,23.0
-1.523133265674165,Austria_to_Germany,RW,20.0
-1.9860984692010177,Netherlands_to_Germany,CB,32.0
-1.7642743282082094,Germany_to_Germany,AM,25.0
0.33121042330276573,Turkey_to_Germany,CM,18.0
-0.4431572138968036,Mexico_to_Italy,CB,23.0
-2.1274034473206545,Austria_to_Italy,LB,22.0
-1.3503481857060233,Netherlands_to_Italy,LB,28.0
0.5919302747691741,United States_to_Italy,CM,19.0
0.11739419402594287,Belgium_to_Italy,CF,26.0
1.8025300751049276,United States_to_Italy,CM,19.0
-1.6864034542474045,Germany_to_Germany,GK,27.0
-2.4468585941102052,Germany_to_Germany,DM,30.0
0.7796327899911617,Argentina_to_Spain,RB,24.0
0.7611167282056304,Netherlands_to_Netherlands,RW,29.0
1.529779695545244,Denmark_to_Netherlands,LW,19.0
-0.1574394237251795,Italy_to_Italy,CB,31.0
1.3457534644610512,Germany_to_Germany,CB,22.0
1.590584036349199,Germany_to_Germany,CM,27.0
0.8983295267010405,Germany_to_Germany,CF,25.0
0.823830318425177,Croatia_to_Germany,CB,19.0
0.8152287056309468,England_to_Germany,LB,24.0
0.16557578166889897,Spain_to_Germany,CM,18.0
0.6075642075528123,France_to_Germany,RB,24.0
0.6672737565030076,France_to_Germany,CB,21.0
-0.9495092565598124,United States_to_Germany,AM,18.0
1.2646224446313106,Netherlands_to_Germany,CF,22.0
0.1721126999844529,Germany_to_Germany,GK,23.0
1.5172564873051435,Germany_to_Germany,CB,22.0
1.3318341007576464,Portugal_to_Germany,SS,25.0
0.47216252597467623,Belgium_to_Germany,CM,18.0
-0.7990085612984217,Netherlands_to_Netherlands,GK,21.0
1.0250800064434262,England_to_Germany,CF,22.0
0.6324341481147968,Netherlands_to_Netherlands,CF,22.0
0.3126721222668838,Sweden_to_Netherlands,RB,25.0
-0.1849739002564199,Greece_to_Netherlands,CF,21.0
-0.4333350474418438,Austria_to_Netherlands,CB,29.0
0.3939895451363995,Netherlands_to_Netherlands,GK,24.0
-2.933460872310045,Germany_to_Netherlands,CB,22.0
-2.5645520080983655,Netherlands_to_Netherlands,RB,22.0
-1.768353166998006,Netherlands_to_Netherlands,RB,20.0
-1.9806367584615252,Netherlands_to_Netherlands,RW,21.0
-1.5301253048302907,Sweden_to_Netherlands,AM,23.0
-1.3945728985192556,Germany_to_Netherlands,CB,23.0
-1.490234590570136,Netherlands_to_Netherlands,DM,24.0
-0.1567770988170878,Sweden_to_Netherlands,CF,18.0
-2.3523857185757624,Norway_to_Netherlands,DM,25.0
-0.9951822292061365,Austria_to_Netherlands,CB,29.0
-1.4273836147041834,England_to_Netherlands,RW,27.0
-0.9688674937935389,Norway_to_Netherlands,RB,20.0
-0.7876240818390592,Netherlands_to_Netherlands,CB,22.0
0.6242177856105329,Denmark_to_Netherlands,GK,23.0
-1.7472573982571618,France_to_Germany,RW,22.0
1.2789628491364233,Russia_to_Germany,SS,27.0
0.704686621936581,Denmark_to_Germany,AM,21.0
0.49130942277299994,Germany_to_Germany,RW,23.0
-1.380609051439171,France_to_Germany,CM,19.0
-2.2106916618084202,Italy_to_Germany,DM,19.0
0.5323274300541385,Germany_to_Germany,CM,24.0
0.31694219711393856,Germany_to_Germany,DM,22.0
0.03351714066850775,Switzerland_to_Germany,RB,28.0
1.3013882439458584,Belgium_to_Germany,DM,23.0
-1.803037805214455,Germany_to_Germany,GK,20.0
1.9614308288921567,Germany_to_Germany,CM,24.0
0.9668466063548049,Germany_to_Germany,RW,23.0
1.201097292741391,France_to_Germany,LW,22.0
1.7720959453872673,Denmark_to_Germany,GK,22.0
0.457289960890197,Netherlands_to_Germany,CM,21.0
-1.368423175024871,Germany_to_Germany,CF,29.0
-0.22001145430219538,Germany_to_Germany,LW,22.0
-1.8219148563721426,Portugal_to_Germany,CB,23.0
-1.3925258647652186,Austria_to_Germany,AM,25.0
1.7673590271282436,Denmark_to_Germany,CF,18.0
0.27984521988005184,Netherlands_to_Germany,CB,20.0
0.8850333855595096,Germany_to_Germany,GK,23.0
1.0031074026523115,Germany_to_Germany,AM,22.0
-2.6450469009159843,Germany_to_Germany,CF,18.0
-1.5481521579529787,Germany_to_Germany,GK,32.0
-2.93526140941942,Germany_to_Germany,GK,19.0
0.6542003457928374,Belgium_to_Germany,CB,20.0
0.2839620099030249,France_to_Germany,RW,21.0
0.18107078483941308,France_to_Germany,LB,21.0
0.024860037111960054,Germany_to_Germany,CM,26.0
-0.11884484031276621,Argentina_to_Germany,CB,19.0
-0.5057475382865704,Denmark_to_Germany,CM,16.0
1.4818693526026827,England_to_Germany,CF,23.0
-0.6566502863944805,Poland_to_Germany,LB,22.0
0.15838317759317988,Germany_to_Germany,SS,20.0
-0.23565979115682012,Germany_to_Germany,CM,28.0
0.02994232065958613,Germany_to_Germany,GK,28.0
-1.1242539493927701,Japan_to_Germany,LW,23.0
-2.361362170386199,Germany_to_Germany,CB,22.0
-0.8676402084111015,Germany_to_Germany,CM,22.0
-1.0254256278698222,Germany_to_Germany,LB,18.0
-0.18370077130549056,Italy_to_Italy,CM,25.0
0.730999634483247,France_to_England,LB,20.0
1.041224744825744,Italy_to_Italy,CM,25.0
0.43552855571675053,Belgium_to_Italy,CB,21.0
-1.974051655236174,Ukraine_to_France,CF,20.0
-0.1742856318534649,France_to_France,CM,24.0
-1.0619914347709454,France_to_France,RB,21.0
0.9897823155221417,France_to_France,RW,25.0
0.870040671631287,Brazil_to_France,CM,18.0
-0.06510377073662355,Italy_to_France,GK,22.0
0.09765319712442988,Belgium_to_France,LB,27.0
-0.20331975934259994,France_to_France,RW,25.0
-0.04787798230097451,France_to_France,CB,21.0
1.7180640862431034,Netherlands_to_France,GK,30.0
0.5061028187690937,Croatia_to_France,RB,24.0
0.9155654728707745,Switzerland_to_France,CB,22.0
0.5996277215596386,Netherlands_to_Italy,RB,25.0
-0.2799884986614476,Poland_to_France,RB,23.0
-0.7856432944957987,Netherlands_to_France,RW,22.0
-0.7844345142044098,Netherlands_to_France,DM,23.0
-3.104176701012541,Mali_to_France,CM,19.0
-0.7728192359630839,France_to_France,DM,21.0
-0.6914059669201151,Norway_to_France,CB,26.0
-0.37288450314519395,Portugal_to_France,CM,30.0
-0.3917576999374397,France_to_France,LB,20.0
-0.5282623916674165,England_to_France,DM,27.0
0.2609985122997518,Netherlands_to_France,DM,24.0
0.5134781039068326,Spain_to_France,CB,21.0
1.2638485577576368,France_to_France,CF,29.0
0.7203104462613084,Netherlands_to_France,RW,22.0
-1.3833048057293187,Colombia_to_France,GK,23.0
-1.395228587375307,France_to_France,LB,27.0
-0.5581838798259984,France_to_France,CB,24.0
-0.1944424483120475,United States_to_France,LM,26.0
0.39762141160356634,Italy_to_Italy,RB,31.0
0.7130785974274012,France_to_Italy,GK,25.0
-0.21430132290532633,Germany_to_Spain,DM,29.0
-0.13612814632756987,Greece_to_England,GK,28.0
-0.764430364788188,Colombia_to_England,CB,20.0
-1.0466248542492167,Hungary_to_England,RB,21.0
1.0934204857671475,Netherlands_to_England,GK,22.0
2.010771551932571,Italy_to_Italy,AM,21.0
0.2693512348457823,United States_to_Italy,RB,20.0
0.0272977421120153,Italy_to_Italy,CB,22.0
1.290148052012679,England_to_Italy,GK,33.0
0.8152705538535443,Brazil_to_Italy,LB,23.0
1.2784661767477452,Italy_to_Italy,CF,26.0
1.529825319642974,Italy_to_Italy,CB,21.0
1.6018726933526253,England_to_Italy,CF,23.0
-3.0324298569112322,Spain_to_Italy,AM,16.0
1.3664319808727754,England_to_Italy,CB,23.0
0.22072722367632025,Serbia_to_Italy,LB,20.0
0.43869343305167696,France_to_Italy,CM,24.0
1.7995632608855985,Italy_to_Italy,RW,27.0
-1.7289583396648656,Brazil_to_Italy,CF,19.0
-1.2070432859658702,Netherlands_to_Italy,AM,19.0
2.350046009294182,Germany_to_Italy,CM,22.0
0.2932522705425473,Italy_to_Italy,CB,21.0
1.7794463703468786,England_to_Italy,RB,29.0
-0.04171917530436531,Netherlands_to_Italy,DM,23.0
0.6097104938881373,Italy_to_Italy,CB,23.0
0.9693162568112328,Italy_to_Italy,GK,27.0
-1.0796806346626795,England_to_Italy,CF,34.0
0.02187992791790805,France_to_Italy,LB,24.0
0.47093181087608116,Italy_to_Italy,DM,21.0
-0.0371491500507144,France_to_Italy,AM,21.0
0.051016119032286866,England_to_Italy,LW,28.0
0.7704808876957401,France_to_France,AM,30.0
0.42395757140631396,Germany_to_France,CB,22.0
0.12774493983306812,France_to_France,LB,26.0
0.601171279938912,Italy_to_Spain,LM,25.0
0.09955717973100775,Spain_to_Spain,RB,28.0
0.16748315456601226,Spain_to_Spain,CF,24.0
-0.5884673110722343,Spain_to_Spain,CF,36.0
-1.3929669551613344,Spain_to_Spain,LB,24.0
-1.0241508361697704,Spain_to_Spain,CB,28.0
1.4088719299663754,Spain_to_Spain,CF,29.0
-2.501137446570281,Spain_to_Spain,RB,25.0
-1.7575237285347498,Spain_to_Spain,CB,29.0
-1.2750436889988421,Spain_to_Spain,LW,26.0
-1.6044061051089553,Belgium_to_Spain,CF,23.0
-1.8069553253055126,Spain_to_Spain,RW,26.0
-0.9591800796848773,Argentina_to_Spain,GK,28.0
-0.7006823569957987,Chile_to_Spain,DM,22.0
-0.46681617040972867,Spain_to_Spain,CM,23.0
-0.3528914527750988,Paraguay_to_Spain,LB,23.0
0.10264758571014099,Portugal_to_Spain,LW,27.0
-1.187062969942069,Portugal_to_Spain,GK,22.0
0.048484784394212,Italy_to_Spain,CB,30.0
-0.6481210757888825,Spain_to_Spain,CM,22.0
0.7608607044563769,France_to_Spain,CF,24.0
0.9079019989956834,England_to_Spain,CB,23.0
1.4524723743780577,England_to_Spain,LW,24.0
-2.559256266760711,England_to_Spain,LB,28.0
-0.06842543182854932,Germany_to_Spain,LB,27.0
1.554883430244704,Italy_to_Spain,CM,27.0
0.8709837286761868,Germany_to_Spain,CF,22.0
0.2617578289857825,Spain_to_Spain,RB,22.0
0.6636403710919971,France_to_Spain,CM,18.0
0.7620704563515162,England_to_Spain,CF,24.0
-0.15019913212433167,Spain_to_Spain,LB,26.0
-0.5267646128715313,Spain_to_Spain,LB,27.0
-0.824080659076742,France_to_Spain,CB,31.0
-0.5434133364525611,Spain_to_Spain,CF,27.0
-0.7417812525930927,Turkey_to_France,GK,18.0
1.045573495899248,Croatia_to_France,AM,23.0
0.8104467175355872,Germany_to_France,DM,26.0
1.0365812745083787,France_to_France,CF,27.0
1.739077803133867,Denmark_to_France,LW,19.0
1.2940915243959772,France_to_France,CB,21.0
-2.1160065380456228,Senegal_to_France,CF,21.0
0.16644599726715015,Spain_to_France,LW,19.0
-0.5140216262531041,Brazil_to_France,CB,26.0
-0.13073955700425088,Italy_to_France,RB,24.0
0.5609433719948278,Italy_to_France,CF,27.0
0.6732170413949703,Germany_to_France,CB,22.0
0.9509589536332577,Brazil_to_France,CM,24.0
0.6716344604809041,England_to_France,RW,29.0
0.3350445158717257,Germany_to_France,LM,21.0
0.3808300327279781,France_to_France,CM,23.0
1.204141916546856,Netherlands_to_France,CF,20.0
0.42983607753143005,Argentina_to_Spain,DM,31.0
-0.8207098991100565,Italy_to_Spain,CF,25.0
-1.9170333790161855,Spain_to_Spain,LB,28.0
0.06461141708464169,Germany_to_Spain,CF,20.0
-0.05437919804534985,Spain_to_Spain,LW,24.0
-0.10943100996625788,Slovakia_to_Spain,GK,24.0
-0.47376507251859046,England_to_England,CB,31.0
-1.0025155097667948,Spain_to_Spain,LB,21.0
-1.3273422252388514,Spain_to_Spain,CM,27.0
1.045056360327857,Italy_to_Netherlands,CF,21.0
-0.7653165061151768,Germany_to_France,DM,19.0
0.3671376953441854,Netherlands_to_France,LB,22.0
1.5997736382527812,Italy_to_France,RB,22.0
0.4384849460976099,Portugal_to_France,DM,29.0
-1.0513356496751705,Spain_to_Spain,AM,23.0
1.3234069294945918,Russia_to_England,AM,23.0
1.952966163399001,England_to_England,CB,26.0
-2.3926927456292404,England_to_England,CB,19.0
0.06873206599578552,Germany_to_Portugal,LB,28.0
1.1551210846890427,Brazil_to_Portugal,LM,24.0
-2.0019361423828848,France_to_Portugal,RW,24.0
0.048955707576345375,France_to_Portugal,DM,24.0
-1.4000312694939865,Portugal_to_Portugal,RB,25.0
-0.7917968498562828,Germany_to_Portugal,RW,26.0
0.04355504992253678,Spain_to_Portugal,CF,25.0
-1.2893525967034591,Portugal_to_Portugal,CM,24.0
-1.6973911744069348,Brazil_to_Portugal,RB,19.0
-1.181233720964233,Argentina_to_Portugal,CM,28.0
0.8712175057377323,Portugal_to_Portugal,CB,24.0
-1.4517414283489476,France_to_Portugal,LB,24.0
-0.053564285246634924,Italy_to_Portugal,DM,27.0
-1.1995465571464337,Portugal_to_Portugal,CM,24.0
1.6542256491518366,Belgium_to_Portugal,CF,25.0
-0.5626880432407866,France_to_Italy,RB,23.0
-1.8239008895634452,Germany_to_Italy,CB,28.0
-0.273473961547424,Italy_to_Italy,CB,23.0
1.4616600727423155,Germany_to_Italy,LW,23.0
0.5691192519801618,England_to_Italy,CF,25.0
-0.4665038139049784,France_to_Italy,RB,19.0
0.49952246598589056,Italy_to_Italy,GK,30.0
-0.2758233279891975,Germany_to_Italy,AM,19.0
-1.3947034747106226,Netherlands_to_Italy,CF,21.0
0.14212634019243353,France_to_Italy,CB,29.0
0.9171307354263298,China_to_Italy,CF,32.0
0.9704206238109823,Italy_to_Italy,CB,25.0
2.172253506707211,Italy_to_Italy,CF,22.0
-3.9164315849744824,Brazil_to_Portugal,CF,26.0
-0.9728896485049514,Portugal_to_Portugal,CB,27.0
-1.7428423873661796,Iran_to_Portugal,LW,22.0
-1.566222384016088,Romania_to_Portugal,CB,22.0
-1.2912828335198654,Italy_to_Italy,GK,32.0
-0.24067515605475975,Denmark_to_Italy,LW,21.0
0.19184897912741228,Czech Republic_to_Italy,CB,20.0
-1.3226143829106132,Italy_to_Italy,GK,25.0
0.7255630314645245,Italy_to_Italy,RB,21.0
1.9137070324890821,Netherlands_to_Italy,CM,25.0
-0.6829535476444999,Italy_to_Italy,RW,19.0
-0.9452387801884452,Portugal_to_Italy,RW,21.0
-1.42223233264742,Greece_to_Italy,RW,25.0
-1.6162044273709313,Denmark_to_Italy,RB,21.0
0.23685817606730097,Italy_to_Italy,CM,19.0
-0.9928962718697107,Italy_to_Italy,CF,24.0
-1.406719417545725,Slovakia_to_Italy,CB,21.0
-1.4766528159801737,Brazil_to_Italy,DM,25.0
0.7729762130427833,Sweden_to_Italy,CM,18.0
0.16732146195757025,Slovakia_to_Italy,CF,20.0
0.08855274012603687,Italy_to_Italy,CB,22.0
1.5098701842066866,Portugal_to_Portugal,DM,20.0
0.20615743102545458,Portugal_to_Portugal,RB,28.0
0.22140863421208756,Portugal_to_Portugal,DM,23.0
-0.42914790385749413,Portugal_to_Portugal,CB,24.0
1.3230031337218584,Scotland_to_England,CB,23.0
2.035183663335321,England_to_England,CF,29.0
-0.2783624756199359,Turkey_to_Italy,SS,27.0
0.6967966926975961,Germany_to_England,LW,23.0
-0.6161295959125308,Portugal_to_England,LB,21.0
0.1376723763937413,Belgium_to_England,CM,21.0
1.3861006512566725,Italy_to_England,RB,22.0
0.7919945481199484,England_to_England,GK,23.0
1.3448976972124775,Spain_to_England,AM,22.0
1.702768894843686,England_to_England,CB,23.0
1.7983334518230905,England_to_England,RW,24.0
0.46375493701054893,Italy_to_Italy,CB,24.0
0.30686406786992393,Italy_to_Italy,GK,28.0
0.024641320067189554,Italy_to_Italy,CB,22.0
1.053648230074785,Spain_to_England,LB,24.0
0.4963310416950222,England_to_England,LW,24.0
-0.22029276196406045,Norway_to_England,GK,20.0
3.2152726597802364,Austria_to_England,CF,22.0
0.36356331186494373,France_to_England,DM,22.0
1.0458829478623848,England_to_England,CB,29.0
1.1272270787286018,Germany_to_England,CB,22.0
2.540067330269192,England_to_England,LW,25.0
0.0759928372376173,Brazil_to_England,RW,18.0
1.743910105470217,Germany_to_England,LW,21.0
1.7571051228570198,Spain_to_England,CB,28.0
1.3864090409268357,Italy_to_England,CF,36.0
0.7190539078460176,England_to_England,CM,21.0
0.07068846931245076,Germany_to_England,RW,25.0
1.074804258875119,England_to_England,LW,23.0
2.0104677509286617,Greece_to_England,LW,19.0
0.06927717064789718,England_to_England,CB,28.0
1.6608464703522436,Greece_to_England,LB,25.0
-0.18340608975102946,France_to_England,CM,28.0
0.19457924862698484,England_to_England,GK,25.0
0.4457318442725722,England_to_England,CF,24.0
0.03710391429524407,France_to_England,LB,23.0
-0.4215395464934595,Italy_to_England,CB,24.0
-0.5626914642929979,England_to_England,RB,18.0
0.6157004697465389,Spain_to_England,RB,22.0
0.6571128232621639,Spain_to_England,LW,20.0
0.15455818868236548,France_to_England,DM,18.0
0.8885777142517775,France_to_England,CM,22.0
0.7244470547042816,Belgium_to_England,CF,23.0
0.5607032597360089,England_to_England,CM,32.0
1.4884313085971357,Germany_to_England,CF,21.0
-1.893850043458201,Germany_to_England,LW,25.0
0.4029078286016201,England_to_England,CM,26.0
0.8552669320004362,England_to_England,AM,19.0
0.584983807831712,France_to_Italy,DM,27.0
1.1074101776074858,Italy_to_Italy,LB,22.0
0.8772032444893085,Italy_to_Italy,RW,19.0
0.6465094356826775,Italy_to_Italy,CB,29.0
0.770987315019223,Italy_to_Italy,CB,25.0
1.2581966171581502,Italy_to_Italy,AM,26.0
1.8493726239166968,England_to_Italy,CM,20.0
1.127529423557684,Italy_to_Italy,CB,24.0
0.9973766987739765,Italy_to_Italy,RM,34.0
0.8968045562695952,Italy_to_Italy,CF,25.0
0.4035022507030721,Italy_to_Italy,CF,29.0
-1.8648683521058107,Italy_to_Italy,CF,25.0
-0.9664341956798808,France_to_Italy,CM,23.0
-0.3555813014212177,Italy_to_Italy,CB,23.0
0.3613071263131573,Germany_to_Italy,RB,26.0
0.15151859979290805,Brazil_to_Italy,CB,22.0
1.35673262147834,France_to_England,LW,24.0
1.0225577763726932,Scotland_to_England,CF,23.0
1.2253455636496007,France_to_England,CB,25.0
1.567757622627859,England_to_England,CB,21.0
2.40821909929139,Italy_to_England,CF,28.0
-0.6157198671526718,England_to_England,RB,25.0
1.0706853649965247,England_to_England,CB,20.0
-0.006240561646677634,Italy_to_Italy,CF,32.0
0.25426220559968726,France_to_England,LW,24.0
-0.06956790228228726,Netherlands_to_England,GK,21.0
0.7143794063826796,Czech Republic_to_England,RW,20.0
1.6550076057774312,Spain_to_England,LM,23.0
2.56795957736022,Austria_to_England,CM,23.0
-2.1992551994060765,England_to_England,AM,18.0
0.8158095028870314,Denmark_to_England,CM,23.0
0.09059264948882984,Japan_to_England,LW,24.0
0.5519717045066344,Netherlands_to_Netherlands,AM,18.0
